,City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Tuktoyaktuk,CA,1613072767,40,77,69.4541,-133.0374,-13.0,12.66
1,Ushuaia,AR,1613072991,75,87,-54.8,-68.3,50.0,11.5
2,Punta Arenas,CL,1613072991,40,47,-53.15,-70.9167,57.2,23.02
3,Chokurdakh,RU,1613072768,33,82,70.6333,147.9167,-19.34,4.16
4,Chui,UY,1613072986,100,87,-33.6971,-53.4616,72.28,15.05
5,Gari,RU,1613072875,0,88,59.4307,62.3497,-16.96,1.32
6,Katsuura,JP,1613072991,0,53,35.1333,140.3,44.6,5.75
7,Carnarvon,AU,1613072991,100,83,-24.8667,113.6333,73.4,19.57
8,New Norfolk,AU,1613072777,20,52,-42.7826,147.0587,66.2,25.32
9,Tapejara,BR,1613072992,99,88,-28.0681,-52.0139,70.14,3.58
10,Cidreira,BR,1613072759,100,77,-30.1811,-50.2056,76.78,15.61
11,Husavik,IS,1613072786,0,80,66.0449,-17.3389,24.8,4.61
12,George Town,MY,1613072711,20,83,5.4112,100.3354,80.6,5.75
13,Khatanga,RU,1613072773,97,86,71.9667,102.5,-22.94,4.12
14,Hilo,US,1613072617,90,78,19.7297,-155.09,71.6,9.22
15,Barrow,US,1613072990,1,83,71.2906,-156.7887,-43.6,11.5
16,Coruripe,BR,1613072993,20,72,-10.1256,-36.1756,80.55,13.02
17,Bluff,NZ,1613072993,38,78,-46.6,168.3333,51.91,10.38
18,Otjimbingwe,NA,1613072993,90,73,-22.35,16.1333,70.83,9.22
19,Thompson,CA,1613072774,75,76,55.7435,-97.8558,-23.8,4.61
20,Mataura,NZ,1613072979,1,71,-46.1927,168.8643,49.39,1.92
21,Kavieng,PG,1613072786,71,78,-2.5744,150.7967,81.66,10.51
22,Narsaq,GL,1613072994,75,25,60.9167,-46.05,37.4,41.43
23,Vaini,TO,1613072994,75,94,-21.2,-175.2,78.8,3.44
24,Adrar,MR,1613072994,16,16,20.5022,-10.0711,73.18,10.0
25,Klaksvík,FO,1613072781,1,86,62.2266,-6.589,33.8,11.5
26,Nikolskoye,RU,1613072995,90,85,59.7035,30.7861,8.01,6.71
27,Port Alfred,ZA,1613072995,48,94,-33.5906,26.891,72.0,5.99
28,Kaitangata,NZ,1613072995,3,73,-46.2817,169.8464,52.0,4.0
29,Hobart,AU,1613072928,20,52,-42.8794,147.3294,66.2,25.32
30,Norman Wells,CA,1613072989,20,77,65.282,-126.8329,-4.0,9.22
31,Dingle,PH,1613072995,100,90,10.9995,122.6711,75.0,1.77
32,Beringovskiy,RU,1613072826,70,84,63.05,179.3167,-24.95,16.84
33,Saint-Augustin,CA,1613072996,100,89,51.226,-58.6502,34.09,9.37
34,Sioux Lookout,CA,1613072773,40,44,50.1001,-91.917,-13.0,6.91
35,Albany,US,1613072972,75,40,42.6001,-73.9662,30.0,4.0
36,Sayansk,RU,1613072996,100,90,54.1088,102.1648,-6.9,5.64
37,Souillac,MU,1613072996,40,78,-20.5167,57.5167,78.8,6.91
38,Atuona,PF,1613072997,1,76,-9.8,-139.0333,78.71,11.43
39,Sinjai,ID,1613072997,100,80,-5.1241,120.253,76.1,3.29
40,Caucayá,CO,1613072997,100,42,-0.1934,-74.7819,92.95,4.99
41,Kuytun,RU,1613072997,100,90,54.3419,101.5036,-7.29,6.73
42,Geraldton,AU,1613072775,0,82,-28.7667,114.6,59.0,11.5
43,Ilulissat,GL,1613072784,75,72,69.2167,-51.1,10.4,19.57
44,Río Gallegos,AR,1613072725,20,37,-51.6226,-69.2181,66.2,13.8
45,Aného,TG,1613072998,20,84,6.2333,1.6,84.2,13.8
46,Sept-Îles,CA,1613072931,90,85,50.2001,-66.3821,18.0,8.05
47,São João da Barra,BR,1613072998,40,65,-21.6403,-41.0511,82.4,20.71
48,Prainha,BR,1613072999,40,77,-1.8,-53.48,83.53,6.33
49,Almaznyy,RU,1613072999,75,100,48.0448,40.045,42.8,15.66
50,Meadow Lake,US,1613072999,20,32,34.8014,-106.5436,60.01,4.61
51,Linxia Chengguanzhen,CN,1613072999,0,77,35.6003,103.2064,33.87,0.94
52,Mayo,US,1613072999,90,86,38.8876,-76.5119,34.0,10.36
53,Saint George,US,1613072724,89,30,37.1041,-113.5841,62.01,3.53
54,East London,ZA,1613072778,1,83,-33.0153,27.9116,76.28,18.21
55,Kununurra,AU,1613073001,100,100,-15.7667,128.7333,78.8,3.44
56,Karasuk,RU,1613073001,0,84,53.7377,78.0403,-27.18,5.55
57,Lawrence,US,1613072909,90,57,38.9717,-95.2353,15.01,10.36
58,Leh,IN,1613073003,0,66,34.1667,77.5833,9.64,0.18
59,Fairbanks,US,1613072723,75,85,64.8378,-147.7164,10.99,2.13
60,Airai,TL,1613073003,100,100,-8.9266,125.4092,60.94,1.54
61,Babanka,UA,1613073004,100,98,48.7097,30.4483,36.01,4.72
62,Puerto Ayora,EC,1613072977,75,83,-0.7393,-90.3518,78.8,5.75
63,La Ronge,CA,1613072990,90,63,55.1001,-105.2842,-22.0,14.97
64,Yellowknife,CA,1613072710,20,84,62.456,-114.3525,-6.0,16.11
65,Fort Nelson,CA,1613073004,1,76,58.8053,-122.7002,-18.4,6.91
66,Cocobeach,GA,1613073004,20,84,1.0002,9.5823,84.2,5.75
67,Saint-Philippe,RE,1613073004,0,74,-21.3585,55.7679,80.6,17.27
68,Butaritari,KI,1613073005,77,78,3.0707,172.7902,81.36,15.28
69,Xiangfan,CN,1613073005,24,76,32.0422,112.1448,51.48,3.24
70,Severo-Kuril'sk,RU,1613073005,100,92,50.6789,156.125,29.26,11.5
71,Jamestown,US,1613072829,75,54,42.097,-79.2353,26.01,9.22
72,Qaanaaq,GL,1613072992,0,69,77.484,-69.3632,5.79,9.35
73,Rāvar,IR,1613073006,25,31,31.2656,56.8055,58.03,4.05
74,Wagga Wagga,AU,1613073006,90,49,-35.1167,147.3667,73.4,6.91
75,Ürümqi,CN,1613072776,90,93,43.801,87.6005,21.2,3.67
76,Brest,BY,1613072790,100,95,52.1,23.7,8.89,14.12
77,Nushki,PK,1613073006,100,34,29.5542,66.0215,56.28,1.32
78,Newport,GB,1613072928,100,72,51.5877,-2.9984,32.0,1.01
79,Ponta do Sol,PT,1613073007,69,67,32.6667,-17.1,61.0,1.99
80,Hermanus,ZA,1613073007,42,83,-34.4187,19.2345,73.99,1.99
81,Nichinan,JP,1613073007,100,83,31.6,131.3667,49.71,8.88
82,Kemijärvi,FI,1613073008,97,95,66.7131,27.4306,6.48,3.53
83,Salinas,US,1613072742,1,71,36.6777,-121.6555,57.99,3.89
84,Busselton,AU,1613073008,0,95,-33.65,115.3333,50.0,9.51
85,Maragogi,BR,1613072736,0,73,-9.0122,-35.2225,80.73,11.1
86,Mehamn,NO,1613073009,0,74,71.0357,27.8492,23.0,18.41
87,Puerto del Rosario,ES,1613073007,40,60,28.5004,-13.8627,68.0,10.36
88,Sumbe,AO,1613073009,0,78,-11.2061,13.8437,77.41,5.48
89,Grass Valley,US,1613073009,40,76,39.2191,-121.0611,53.01,4.61
90,Tayu,ID,1613073009,100,88,-6.5397,111.0518,77.02,5.75
91,Severodvinsk,RU,1613073010,40,76,64.5635,39.8302,-20.2,2.24
92,Broken Hill,AU,1613073010,90,32,-31.95,141.4333,80.6,12.66
93,Takhtamygda,RU,1613073010,100,95,54.1,123.5667,14.56,8.99
94,Mouila,GA,1613073010,100,92,-1.8685,11.0559,75.99,1.25
95,Provideniya,RU,1613073010,0,64,64.3833,-173.3,-7.6,24.61
96,Vanimo,PG,1613073011,99,81,-2.6741,141.3028,78.01,3.36
97,Kuril'sk,RU,1613073011,99,93,45.2333,147.8833,21.76,17.43
98,Sande,DE,1613073011,40,74,53.5049,8.0142,24.8,4.61
99,Samarai,PG,1613073011,82,74,-10.6167,150.6667,81.63,5.66
100,Ancud,CL,1613073011,75,77,-41.8697,-73.8203,66.0,11.5
101,Arraial do Cabo,BR,1613073012,75,78,-22.9661,-42.0278,78.8,8.05
102,Tiksi,RU,1613073012,36,88,71.6872,128.8694,-12.19,6.55
103,Kysyl-Syr,RU,1613073012,100,88,63.8986,122.7617,-17.7,1.52
104,Kailua,US,1613072981,75,56,21.4022,-157.7394,73.4,10.36
105,Toguchin,RU,1613073012,0,85,55.2353,84.3858,-24.32,4.92
106,Coyhaique,CL,1613073013,20,30,-45.5752,-72.0662,71.6,9.22
107,Okha,RU,1613073013,15,96,53.5739,142.9478,8.74,5.53
108,Sur,OM,1613072775,0,48,22.5667,59.5289,68.4,3.94
109,Departamento de Maldonado,UY,1613072906,90,94,-34.6667,-54.9167,71.01,11.5
110,Carutapera,BR,1613073014,100,71,-1.195,-46.02,83.55,8.9
111,Dikson,RU,1613073014,100,90,73.5069,80.5464,-13.9,4.65
112,Salta,AR,1613072758,40,53,-24.7859,-65.4117,75.2,8.05
113,Lata,PT,1613073014,75,94,40.1629,-8.3327,60.01,10.36
114,Cape Town,ZA,1613072772,75,88,-33.9258,18.4232,73.0,19.57
115,Porto-Novo,BJ,1613073015,40,79,6.4965,2.6036,86.0,8.05
116,Tonj,SS,1613073016,99,18,7.2737,28.6822,82.11,4.36
117,Ribeira Grande,PT,1613073016,75,77,38.5167,-28.7,62.6,32.21
118,Sabang,ID,1613072801,1,70,5.8933,95.3214,82.04,1.95
119,Berlevåg,NO,1613073016,0,74,70.8578,29.0864,23.0,18.41
120,Mahibadhoo,MV,1613073016,1,75,3.7833,72.9667,80.33,15.19
121,Constitución,CL,1613072760,68,73,-35.3333,-72.4167,65.82,7.36
122,Talnakh,RU,1613073017,94,88,69.4865,88.3972,-15.66,1.45
123,Berdigestyakh,RU,1613072762,100,91,62.0989,126.6992,-6.93,1.41
124,Acapulco de Juárez,MX,1613072908,1,65,16.8634,-99.8901,84.2,9.22
125,Sola,VU,1613073017,92,76,-13.8833,167.55,82.11,6.58
126,Avarua,CK,1613073017,20,70,-21.2078,-159.775,84.2,4.61
127,Bethel,US,1613072750,20,54,41.3712,-73.414,30.99,9.22
128,Lebu,CL,1613073017,64,77,-37.6167,-73.65,64.18,14.03
129,At-Bashi,KG,1613073018,40,85,41.1702,75.8106,18.25,0.58
130,Caravelas,BR,1613073018,87,70,-17.7125,-39.2481,80.35,7.47
131,Itarema,BR,1613073018,100,75,-2.9248,-39.9167,82.56,15.41
132,Taltal,CL,1613073018,1,59,-25.4,-70.4833,70.72,6.78
133,Ninghai,CN,1613073018,100,99,29.2892,121.4247,53.01,3.27
134,Akşehir,TR,1613073019,84,67,38.3575,31.4164,43.56,7.94
135,Tasiilaq,GL,1613072777,90,58,65.6145,-37.6368,19.4,16.11
136,Chumikan,RU,1613073019,100,96,54.7183,135.315,10.85,6.33
137,Challans,FR,1613073019,90,86,46.8436,-1.8749,34.0,13.8
138,Longyearbyen,SJ,1613072740,20,71,78.2186,15.6401,1.4,6.91
139,Kenai,US,1613072722,75,74,60.5544,-151.2583,28.99,18.41
140,Mahébourg,MU,1613072780,40,78,-20.4081,57.7,78.8,6.91
141,Kruisfontein,ZA,1613073020,100,77,-34.0033,24.7314,77.0,1.01
142,Rikitea,PF,1613072973,99,72,-23.1203,-134.9692,78.78,9.1
143,Arklow,IE,1613073020,100,77,52.7931,-6.1414,33.01,5.01
144,San Patricio,US,1613073021,90,93,28.017,-97.5169,42.8,12.66
145,Isangel,VU,1613073021,75,88,-19.55,169.2667,77.0,1.39
146,Arawa,PG,1613073021,100,79,-6.2132,155.5367,77.22,1.81
147,Itoman,JP,1613073021,75,77,26.1247,127.6694,66.2,25.32
148,Hofn,IS,1613073021,100,72,64.2539,-15.2082,39.87,18.03
149,Flinders,AU,1613072840,100,87,-34.5833,150.8552,68.0,1.01
150,Nizhnevartovsk,RU,1613072761,0,76,60.9344,76.5531,-16.6,4.47
151,Cherskiy,RU,1613073022,0,87,68.75,161.3,-23.84,0.72
152,Manaus,BR,1613073022,40,66,-3.1019,-60.025,89.6,5.75
153,Chirongui,YT,1613073022,90,79,-12.9319,45.1483,84.2,4.61
154,Port Blair,IN,1613072962,43,71,11.6667,92.75,77.41,7.74
155,Morondava,MG,1613073023,100,90,-20.2833,44.2833,76.53,16.35
156,Karpathos,GR,1613073023,0,77,35.507,27.2132,62.6,17.27
157,Abbeville,FR,1613073023,98,82,50.1,1.8333,28.99,16.24
158,Khani,GE,1613073023,0,76,41.9563,42.9566,46.4,8.05
159,Ulaanbaatar,MN,1613072868,0,77,47.9077,106.8832,-11.2,2.24
160,Gigmoto,PH,1613073024,37,84,13.7796,124.39,77.92,5.66
161,Port Hedland,AU,1613073024,75,83,-20.3167,118.5667,80.6,3.44
162,Abu Samrah,SY,1613073026,0,57,35.3029,37.1841,55.31,6.98
163,Sørland,NO,1613073026,75,70,67.667,12.6934,37.4,32.21
164,Banda Aceh,ID,1613073026,0,77,5.5577,95.3222,78.67,4.16
165,Laas,IT,1613073026,0,73,46.6166,10.7002,39.2,6.91
166,Hithadhoo,MV,1613073026,2,79,-0.6,73.0833,81.48,13.62
167,Vysokogornyy,RU,1613073027,0,88,50.1167,139.15,-1.52,0.2
168,Rantauprapat,ID,1613073027,100,94,2.1,99.8333,73.71,1.92
169,Strezhevoy,RU,1613073027,0,76,60.7333,77.5889,-16.6,4.47
170,Pueblo Rico,CO,1613073027,20,51,5.2383,-76.0364,82.4,4.61
171,Castro,BR,1613073027,90,86,-24.7911,-50.0119,69.57,6.06
172,São Raimundo Nonato,BR,1613073027,92,60,-9.0153,-42.6994,85.3,5.23
173,Sibu,MY,1613073027,40,100,2.3,111.8167,75.2,1.01
174,Upernavik,GL,1613073028,75,83,72.7868,-56.1549,0.37,9.53
175,Nanortalik,GL,1613072997,100,91,60.1432,-45.2371,28.98,11.7
176,El Carmen,CO,1613073028,58,36,8.5106,-73.4478,87.51,3.4
177,Sitka,US,1613073028,0,81,57.0531,-135.33,22.66,9.15
178,Taku,CN,1613073028,31,61,39.0211,117.6469,44.6,6.71
179,Anyama,CI,1613073028,20,94,5.4946,-4.0518,82.4,6.91
180,Launceston,AU,1613073028,40,88,-41.45,147.1667,60.8,21.85
181,Vila Velha,BR,1613072983,40,69,-20.3297,-40.2925,84.99,17.27
182,Barra de Tecoanapa,MX,1613073029,0,55,16.5167,-98.75,84.15,10.89
183,Atbasar,KZ,1613072840,100,93,51.8,68.3333,0.32,6.2
184,Lorengau,PG,1613072784,97,76,-2.0226,147.2712,80.8,5.88
185,Nadvoitsy,RU,1613073029,88,93,63.8667,34.3167,-2.18,1.3
186,Wanning,CN,1613072874,0,85,18.8003,110.3967,59.72,5.61
187,Ylivieska,FI,1613073029,67,93,64.0833,24.55,12.99,5.01
188,Nuevo Laredo,MX,1613073030,90,100,27.4763,-99.5164,46.4,13.8
189,Deputatsky,RU,1613073030,100,82,69.3,139.9,-6.83,1.57
190,Bathsheba,BB,1613072811,75,65,13.2167,-59.5167,78.8,14.97
191,Dali,CN,1613073031,0,66,25.7,100.1833,42.85,4.65
192,Mar del Plata,AR,1613072950,75,94,-38.0023,-57.5575,71.6,14.97
193,Bermeo,ES,1613073031,0,59,43.4209,-2.7215,62.6,1.14
194,Zavallya,UA,1613073031,100,97,48.2135,30.0156,32.49,15.82
195,Lüderitz,NA,1613073031,43,82,-26.6481,15.1594,67.06,5.19
196,Hasaki,JP,1613072981,75,75,35.7333,140.8333,33.8,4.61
197,Malartic,CA,1613073032,20,55,48.1335,-78.1328,-2.2,13.8
198,Beasain,ES,1613073032,20,76,43.0502,-2.2009,57.0,2.3
199,Saint Paul Harbor,US,1613072766,90,87,57.79,-152.4072,37.4,36.82
200,Yerbogachën,RU,1613072792,1,88,61.2767,108.0108,-17.9,3.65
201,Iqaluit,CA,1613073032,1,71,63.7506,-68.5145,1.4,9.22
202,Giulianova,IT,1613073032,100,79,42.7612,13.9537,46.0,1.99
203,Rajaori,IN,1613073032,0,42,33.3833,74.3,52.29,5.28
204,Wukari,NG,1613073033,2,14,7.85,9.7833,82.11,3.36
205,Neepawa,CA,1613073033,20,63,50.2289,-99.4664,-20.2,10.36
206,Quilalí,NI,1613073033,3,41,13.567,-86.026,84.06,5.59
207,Kloulklubed,PW,1613073033,75,89,7.0419,134.2556,78.8,5.75
208,Emba,KZ,1613073033,99,98,48.8264,58.1442,27.9,9.37
209,Coquimbo,CL,1613072771,0,60,-29.9533,-71.3436,71.6,10.36
210,Kapaa,US,1613072845,40,60,22.0752,-159.319,71.6,5.75
211,Cabo San Lucas,MX,1613073034,20,52,22.8909,-109.9124,75.2,4.61
212,West Bay,KY,1613073034,40,66,19.3667,-81.4167,86.0,12.66
213,Asău,RO,1613073034,100,71,46.4333,26.4,25.0,0.34
214,Griffith,US,1613073034,40,68,41.5284,-87.4237,23.0,13.8
215,Pascagoula,US,1613072977,90,83,30.3658,-88.5561,71.6,8.05
216,Srednekolymsk,RU,1613073035,47,86,67.45,153.6833,-24.38,4.63
217,Brus Laguna,HN,1613073035,33,53,15.75,-84.4833,86.41,8.03
218,Khandyga,RU,1613073035,54,86,62.6667,135.6,3.58,3.89
219,Santa Isabel,BR,1613073035,75,83,-23.3156,-46.2214,78.8,4.61
220,Bambous Virieux,MU,1613073035,40,78,-20.3428,57.7575,81.0,6.91
221,Arrondissement de Brive-la-Gaillarde,FR,1613073036,100,91,45.25,1.5,48.0,0.72
222,Dalbandin,PK,1613073036,66,32,28.8947,64.4101,58.01,4.23
223,Waddān,LY,1613073036,0,60,29.1614,16.139,60.71,12.01
224,Nishihara,JP,1613073037,75,82,26.1842,127.7558,66.2,27.63
225,Edson,CA,1613073037,75,58,53.5835,-116.4356,-14.8,16.11
226,Talaya,RU,1613073038,97,88,61.3833,152.75,-9.02,0.94
227,Amahai,ID,1613073038,96,82,-3.3333,128.9167,80.04,2.46
228,Znamenskoye,RU,1613073038,12,86,57.1281,73.8282,-25.53,4.76
229,Meulaboh,ID,1613073040,31,85,4.1363,96.1285,78.13,4.09
230,Severnyy,RU,1613073040,90,93,50.677,36.5532,30.2,13.42
231,Buba,GW,1613073040,33,63,11.5833,-15.0,76.23,7.18
232,Dubbo,AU,1613072885,100,63,-32.25,148.6167,66.2,5.75
233,Visby,SE,1613073016,75,63,57.6409,18.296,23.0,12.66
234,Yulara,AU,1613073040,90,100,-25.2406,130.9889,75.2,10.36
235,Chino Valley,US,1613073040,0,32,34.7575,-112.4538,59.0,1.01
236,Singaparna,ID,1613073041,100,90,-7.3515,108.111,72.0,0.98
237,Batagay-Alyta,RU,1613072863,98,85,67.8006,130.4114,-12.62,2.08
238,Sungai Raya,ID,1613073041,100,89,0.7,108.9,76.01,8.61
239,Nuuk,GL,1613073041,75,93,64.1835,-51.7216,21.2,14.97
240,Tefé,BR,1613073041,40,89,-3.3542,-64.7114,80.6,3.44
241,Vaitape,PF,1613073043,0,72,-16.5167,-151.75,81.86,16.28
242,Bredasdorp,ZA,1613073043,100,88,-34.5322,20.0403,71.6,9.22
243,Puerto Asís,CO,1613073043,75,69,0.5133,-76.5007,82.4,3.44
244,Sosnovo-Ozerskoye,RU,1613073043,100,91,52.5249,111.5418,-3.69,7.96
245,Nsanje,MW,1613073044,95,91,-16.92,35.262,75.16,0.25
246,Podgornoye,RU,1613073044,0,86,51.735,39.1496,17.6,6.71
247,Kisiwani,TZ,1613073044,97,84,-4.1333,37.95,71.67,1.9
248,Malinao,PH,1613073044,100,92,7.5917,124.6889,68.25,2.01
249,Igrim,RU,1613073044,25,85,63.1906,64.4162,-25.42,2.35
250,Murdochville,CA,1613073044,100,62,48.9583,-65.5006,12.2,12.66
251,College,US,1613073044,75,66,64.8569,-147.8028,10.99,3.44
252,Kavaratti,IN,1613073045,14,52,10.5669,72.642,81.61,1.21
253,Kuala Terengganu,MY,1613072841,40,78,5.3302,103.1408,80.6,3.44
254,Alofi,NU,1613073007,81,94,-19.0595,-169.9187,80.6,6.91
255,Mushie,CD,1613073045,49,87,-3.0167,16.9,75.6,1.05
256,Saint Anthony,US,1613073045,20,50,45.0205,-93.218,1.0,4.68
257,Cochrane,CA,1613073045,1,76,51.1834,-114.4687,-11.0,4.61
258,Yangi Marg`ilon,UZ,1613073046,0,61,40.4272,71.7189,48.2,4.61
259,Faanui,PF,1613073046,0,72,-16.4833,-151.75,81.86,16.26
260,Seoul,KR,1613073046,99,93,37.5683,126.9778,32.0,2.3
261,Bengkulu,ID,1613073046,100,86,-3.8004,102.2655,76.21,4.94
262,Lianyuan,CN,1613073046,0,87,27.6883,111.6642,50.27,1.66
263,Coolum Beach,AU,1613073047,66,91,-26.5333,153.1,70.0,1.28
264,Zasheyek,RU,1613073048,6,93,67.4066,32.5499,-1.1,0.96
265,Evensk,RU,1613073048,0,84,61.95,159.2333,1.81,7.27
266,Āsosa,ET,1613073048,99,25,10.0667,34.5333,69.24,4.7
267,Hong Kong,HK,1613072979,0,70,22.2855,114.1577,63.0,10.47
268,Te Anau,NZ,1613072795,21,80,-45.4167,167.7167,45.36,1.1
269,Carauari,BR,1613073049,100,85,-4.8828,-66.8958,82.81,3.6
270,San Pablo City,PH,1613073049,2,93,14.0669,121.3258,79.0,1.01
271,Shawinigan,CA,1613072776,16,34,46.5668,-72.7491,17.6,11.5
272,Pangoa,PE,1613073049,100,95,-12.1167,-73.0,71.94,3.42
273,Richards Bay,ZA,1613073023,5,92,-28.783,32.0377,75.09,2.42
274,Erdemli,TR,1613073050,4,73,36.605,34.3084,57.58,3.4
275,Tukan,RU,1613073050,90,92,53.8409,57.4552,-0.4,3.89
276,Changji,CN,1613073050,90,93,44.0167,87.3167,21.2,4.25
277,Port Elizabeth,ZA,1613072777,91,92,-33.918,25.5701,73.22,7.29
278,Barreirinhas,BR,1613073050,100,76,-2.7469,-42.8264,82.04,10.09
279,Sulangan,PH,1613073051,33,77,11.1373,123.7228,80.92,2.39
280,Pevek,RU,1613073051,9,82,69.7008,170.3133,-22.77,3.38
281,Capitán Bado,PY,1613073051,100,70,-23.2667,-55.5333,77.7,4.54
282,Mossamedes,AO,1613073051,45,73,-15.1961,12.1522,74.66,3.98
283,Wad Rāwah,SD,1613073051,0,21,15.1603,33.1397,77.56,8.05
284,Boa Vista,BR,1613073051,75,43,2.8197,-60.6733,89.6,11.5
285,Egvekinot,RU,1613073052,0,83,66.3167,-179.1667,-24.02,8.34
286,Kitovo,RU,1613073052,100,94,56.8659,41.2825,2.1,3.91
